   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.062	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.141	0.922
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.047	-0.125	0.922
   	     	 	 	-0.031	-0.141	0.906
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.031	-0.125	0.922
   	     	 	 	-0.031	-0.109	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.047	-0.125	0.922
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.047	-0.109	0.938
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.031	-0.109	0.922
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.031	-0.125	0.922
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.109	0.953
   	     	 	 	-0.047	-0.109	0.938
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.125	0.969
   	     	 	 	-0.062	-0.125	0.953
   	     	 	 	-0.047	-0.156	0.938
   	     	 	 	-0.047	-0.109	0.953
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.062	-0.156	0.938
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.016	-0.141	0.938
03/07/2014	14:10:08	53	1	-0.016	-0.141	0.938
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.062	-0.125	0.969
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.047	-0.141	0.922
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.141	0.922
   	     	 	 	-0.047	-0.109	0.953
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.031	-0.125	0.922
   	     	 	 	-0.016	-0.125	0.953
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.062	-0.125	0.922
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.062	-0.141	0.938
   	     	 	 	-0.047	-0.109	0.938
   	     	 	 	-0.031	-0.109	0.953
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.016	-0.125	0.938
   	     	 	 	-0.016	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.031	-0.109	0.938
   	     	 	 	-0.016	-0.125	0.953
   	     	 	 	-0.031	-0.141	0.969
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.031	-0.141	0.922
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.062	-0.141	0.922
   	     	 	 	-0.031	-0.156	0.922
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.141	0.922
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.047	-0.141	0.922
   	     	 	 	-0.031	-0.109	0.953
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.031	-0.156	0.938
   	     	 	 	-0.031	-0.109	0.953
   	     	 	 	-0.047	-0.125	0.922
   	     	 	 	-0.062	-0.141	0.922
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.125	0.938
03/07/2014	14:10:09	53	1	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.141	0.922
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.922
   	     	 	 	-0.031	-0.141	0.922
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.016	-0.141	0.938
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.016	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.969
   	     	 	 	-0.031	-0.141	0.922
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.922
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.047	-0.125	0.922
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.109	0.938
   	     	 	 	-0.031	-0.156	0.938
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.031	-0.125	0.922
   	     	 	 	-0.016	-0.125	0.969
   	     	 	 	-0.031	-0.141	0.922
   	     	 	 	-0.031	-0.141	0.922
   	     	 	 	-0.016	-0.141	0.938
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.047	-0.141	0.906
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.031	-0.141	0.938
03/07/2014	14:10:10	53	1	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.047	-0.156	0.953
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.016	-0.141	0.922
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.047	-0.109	0.953
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.047	-0.141	0.969
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.031	-0.125	0.922
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.031	-0.156	0.922
   	     	 	 	-0.016	-0.125	0.953
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.922
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.031	-0.109	0.906
   	     	 	 	-0.031	-0.109	0.953
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.047	-0.109	0.953
   	     	 	 	-0.031	-0.109	0.922
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.047	-0.109	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.969
   	     	 	 	-0.062	-0.125	0.953
   	     	 	 	-0.031	-0.141	0.938
03/07/2014	14:10:11	53	1	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.109	0.938
   	     	 	 	-0.047	-0.156	0.969
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.047	-0.109	0.953
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.031	-0.109	0.938
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.047	-0.125	0.969
   	     	 	 	-0.016	-0.125	0.953
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.922
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.062	-0.125	0.938
   	     	 	 	-0.047	-0.094	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.922
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.047	-0.141	0.922
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.047	-0.156	0.922
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.031	-0.109	0.938
   	     	 	 	-0.031	-0.109	0.953
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.016	-0.125	0.938
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.031	-0.109	0.938
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.047	-0.125	0.906
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.047	-0.125	0.938
03/07/2014	14:10:12	53	1	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.922
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.031	-0.156	0.938
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.016	-0.141	0.938
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.141	0.969
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.047	-0.109	0.953
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.047	-0.156	0.953
   	     	 	 	-0.016	-0.141	0.953
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.141	0.922
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.109	0.953
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.031	-0.156	0.906
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.016	-0.141	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.047	-0.141	0.922
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.062	-0.109	0.969
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.062	-0.125	0.938
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.047	-0.141	0.922
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.047	-0.125	0.922
   	     	 	 	-0.047	-0.141	0.906
   	     	 	 	-0.047	-0.125	0.938
03/07/2014	14:10:13	53	1	-0.047	-0.125	0.938
   	     	 	 	-0.062	-0.125	0.953
   	     	 	 	-0.031	-0.156	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.141	0.969
   	     	 	 	-0.031	-0.109	0.953
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.031	-0.125	0.922
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.047	-0.109	0.922
   	     	 	 	-0.016	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.922
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.922
   	     	 	 	-0.047	-0.156	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.922
   	     	 	 	-0.047	-0.125	0.922
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.062	-0.109	0.938
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.031	-0.125	0.906
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.047	-0.125	0.969
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.016	-0.156	0.922
   	     	 	 	-0.031	-0.125	0.922
   	     	 	 	-0.031	-0.125	0.969
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.047	-0.109	0.969
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.031	-0.125	0.922
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.109	0.969
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.953
03/07/2014	14:10:14	53	1	-0.031	-0.125	0.953
   	     	 	 	-0.047	-0.125	0.922
   	     	 	 	-0.047	-0.125	0.969
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.047	-0.109	0.953
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.031	-0.109	0.938
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.969
   	     	 	 	-0.031	-0.109	0.953
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.109	0.938
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.016	-0.125	0.953
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.047	-0.109	0.969
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.125	0.922
   	     	 	 	-0.031	-0.109	0.953
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.031	-0.109	0.953
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.031	-0.141	0.922
   	     	 	 	-0.031	-0.109	0.938
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.031	-0.156	0.938
03/07/2014	14:10:15	53	1	-0.031	-0.156	0.938
   	     	 	 	-0.031	-0.156	0.922
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.047	-0.109	0.969
   	     	 	 	-0.047	-0.125	0.969
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.141	0.969
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.047	-0.109	0.938
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.906
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.047	-0.109	0.938
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.016	-0.125	0.938
   	     	 	 	-0.062	-0.141	0.953
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.047	-0.109	0.922
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.062	-0.141	0.938
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.031	-0.109	0.953
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.047	-0.156	0.922
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.047	-0.125	0.922
   	     	 	 	-0.047	-0.125	0.922
   	     	 	 	-0.031	-0.141	0.953
   	     	 	 	-0.031	-0.141	0.922
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.141	0.953
03/07/2014	14:10:16	52	1	-0.031	-0.141	0.953
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.062	-0.125	0.953
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.047	-0.109	0.953
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.047	-0.125	0.953
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.047	-0.141	0.953
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.141	0.969
   	     	 	 	-0.047	-0.125	0.922
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.016	-0.141	0.953
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.047	-0.109	0.938
   	     	 	 	-0.047	-0.141	0.938
   	     	 	 	-0.047	-0.125	0.969
   	     	 	 	-0.031	-0.125	0.953
   	     	 	 	-0.031	-0.141	0.938
   	     	 	 	-0.062	-0.125	0.938
   	     	 	 	-0.047	-0.094	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.031	-0.125	0.938
   	     	 	 	-0.047	-0.125	0.938
   	     	 	 	-0.062	-0.141	0.938
